Post_ID,Post_Type,Likes,Shares,Comments,Date_Posted
e773304d-5ba3-4ebd-8c4e-2dbc13d91807,Static,137,17,23,2024-12-06
41075751-618f-4e98-9f8e-77dbf3f89e40,Carousel,331,147,76,2024-12-03
a2802418-1756-41dc-9877-c5b54d4bc403,Carousel,264,126,32,2024-12-08
90868f94-887b-4976-bc24-664276871b30,Reel,378,128,109,2024-12-07
c7e8c862-5a6d-41e9-a19f-0a364f230741,Carousel,294,141,86,2024-12-03
e28122b4-e96c-4ba6-a011-4c09cc57b68e,Carousel,326,106,69,2024-12-03
3e5bc537-def4-4bdb-8017-694da1c5cf45,Reel,598,178,177,2024-12-03
2ec65ca1-914b-45a3-a0ff-d716f673a871,Reel,644,270,72,2024-12-06
566a4731-7e9e-4679-a92c-38e935f848d4,Carousel,353,92,45,2024-12-08
11da2b5d-8f56-421e-a663-11bfd3567a1a,Static,56,27,6,2024-12-05
d06da48c-f842-4e00-aaee-81c9e8231710,Carousel,339,75,72,2024-12-08
eb740130-2c92-43a7-80ad-1d8ba7ef78df,Static,178,35,10,2024-12-01
9cacb63d-ae2f-4f17-b7d2-ab459d78ba62,Reel,503,126,152,2024-12-09
aca0ec98-babd-4ea7-a8c0-dafbd3cc319f,Reel,538,223,166,2024-12-01
b9566dd5-de11-483a-be6a-9c84c80e1aed,Static,97,19,20,2024-12-03
f1cac80a-1f76-4c93-b175-0980e290d5bc,Carousel,379,125,30,2024-12-05
ab066c7e-92eb-431a-afe6-3d9a0fc5e0a0,Reel,379,185,177,2024-12-03
d50ad71d-1750-4f96-af1b-6ddebe1cdac1,Reel,344,239,193,2024-12-01
9a4943de-d198-4782-8d46-7fc7acebcbcc,Reel,670,273,186,2024-12-05
5308417b-5ade-477a-805d-6195ae7adb50,Static,118,49,7,2024-12-05
827027ba-b526-4e8e-8fbc-676180fc95b6,Carousel,264,111,87,2024-12-04
aeb86359-8994-4fc0-9d95-fc7ef762e81c,Reel,533,217,99,2024-12-09
495dbbd9-6d05-45d3-aa5c-0f28f6f6d26f,Carousel,209,85,93,2024-12-02
9acf6105-344d-441d-a913-d1fd3f2a7331,Carousel,485,119,77,2024-12-08
14e98337-b9b4-4cb3-bc46-22cde531c3e9,Carousel,230,62,37,2024-12-08
2264af83-0dfd-4128-89c5-2cffb446b114,Reel,600,235,167,2024-12-05
b738e885-f9b9-453d-a2a3-49360e31f71d,Static,166,37,20,2024-12-06
efa77bc3-bbcf-4e6e-9f2b-4cfcc7b8d0ca,Reel,414,181,166,2024-12-05
8c01a53e-d4aa-4ee0-b8c0-dc5687e720ed,Reel,467,214,95,2024-12-03
2d802a02-b322-46a2-9ba5-b20d2e64e7eb,Reel,354,166,188,2024-12-03
3a5d3e03-4e38-4338-9a16-360dda58c773,Carousel,305,69,41,2024-12-09
3761676f-b323-4a89-b603-5f618ba3c7e1,Static,89,12,6,2024-12-02
52a45599-bd4a-4f68-83cc-6810c135dee7,Reel,627,291,90,2024-12-04
052b5106-d299-4f8d-bf6f-434c93084268,Carousel,323,56,58,2024-12-04
f4df5f37-b839-4833-97d9-3025c31e4ad5,Carousel,408,80,59,2024-12-04
61eec95c-c738-46ca-a1da-3b873a502684,Reel,546,112,56,2024-12-08
ebf2fe2f-1a5e-404d-af30-74871e72a6c9,Reel,339,149,175,2024-12-06
4fcca1f5-d836-44ad-b452-226d0691d8bd,Carousel,200,118,86,2024-12-06
d60b996b-b8dd-4fe0-a6cb-c04f563e91f6,Reel,432,162,53,2024-12-05
4a6b3d0d-6cfc-405f-ad1a-dbf425737170,Carousel,251,70,49,2024-12-05
a69e38ba-aeae-46b6-afb6-cca08d98d658,Carousel,375,118,80,2024-12-05
847640c2-1545-4e24-bf13-84804dac7807,Carousel,335,101,96,2024-12-09
9372a42a-61ec-49ed-ac3e-7962f01e859a,Reel,562,159,116,2024-12-02
a95d3a3e-295d-46cf-91a5-06a19554d649,Static,161,14,21,2024-12-02
c3d021bb-f533-487b-80a3-b939d17695e6,Carousel,473,85,30,2024-12-03
401270bf-5134-4bbe-b3c1-2a2460ac6149,Reel,548,189,94,2024-12-03
deaa2e69-db18-403d-8f98-ab6c5d7cf310,Reel,620,291,64,2024-12-08
c51000aa-e7f6-4e3a-8210-3eba0dd40f72,Static,151,44,26,2024-12-02
6d0de35b-eb0b-4417-bcb5-da970d1111a7,Static,171,43,7,2024-12-05
